memset(0x5d80d8722a40, '\0', 99840)              = 0x5d80d8722a40
__printf_chk(1, 0x5d80d871ab28, 4, 0)            = 35
__printf_chk(1, 0x5d80d871a916, 0, 1)            = 2
fflush(0x70f99401b780Mini OS started with 4 processors.
$ )                           = 0
select(1, 0x7ffc403405b0, 0, 0)                  = 1
fgets("a3.txt data.byte\n", 256, 0x70f99401aaa0) = 0x7ffc40340630
strcspn("a3.txt data.byte\n", "\r\n")            = 16
strcmp("a3.txt data.byte", "exit")               = -4
__isoc99_sscanf(0x7ffc40340630, 0x5d80d871a90a, 0x7ffc40340730, 0x7ffc40340830) = 2
__printf_chk(1, 0x5d80d871a8e9, 0x7ffc40340730, 0x7ffc403403d0) = 28
fopen("a3.txt", "r")                             = 0x5d810d84d2c0
fgets("x1 = 0\n", 256, 0x5d810d84d2c0)           = 0x7ffc40320200
fgets("x2 = [x1]\n", 256, 0x5d810d84d2c0)        = 0x7ffc40320300
fgets("\n", 256, 0x5d810d84d2c0)                 = 0x7ffc40320400
fgets("x3 = 4\n", 256, 0x5d810d84d2c0)           = 0x7ffc40320500
fgets("x4 = x2 * 4\n", 256, 0x5d810d84d2c0)      = 0x7ffc40320600
fgets("x5 = x3 + x4\n", 256, 0x5d810d84d2c0)     = 0x7ffc40320700
fgets("x6 = x5 + x4\n", 256, 0x5d810d84d2c0)     = 0x7ffc40320800
fgets("\n", 256, 0x5d810d84d2c0)                 = 0x7ffc40320900
fgets(".loop\n", 256, 0x5d810d84d2c0)            = 0x7ffc40320a00
fgets("x7 = x1 - x2\n", 256, 0x5d810d84d2c0)     = 0x7ffc40320b00
fgets("BEQ .setup\n", 256, 0x5d810d84d2c0)       = 0x7ffc40320c00
fgets("\n", 256, 0x5d810d84d2c0)                 = 0x7ffc40320d00
fgets("v0 = [x3]\n", 256, 0x5d810d84d2c0)        = 0x7ffc40320e00
fgets("v1 = [x5]\n", 256, 0x5d810d84d2c0)        = 0x7ffc40320f00
